"horizon","model","VaR_95","CVaR_95","Mean_Strategy_Return","MSE","RMSE","Level_MSE","Accuracy","Precision","Recall","F1","TP","TN","FP","FN","Num_Selected","best_hyperparam","SIS","lambda_rule"
"1 Month","LASSO",-0.1194597323587,-0.268095371321327,0.0039601843340301,0.0216531473206472,0.147150084337887,51.1164461696321,0.493506493506494,0.538461538461538,0.5,0.518518518518519,21,17,18,21,37,"0.01","No SIS","min"
"1 Month","RIDGE",-0.1380901068133,-0.281625509072947,0.00657392908870656,0.0244063789784255,0.156225410796149,52.2572463637407,0.519480519480519,0.575757575757576,0.452380952380952,0.506666666666667,19,21,14,23,945,"1","No SIS","min"
"1 Month","ELASTIC_NET",-0.1194597323587,-0.427796815473516,-0.022592647910724,0.0194727603079599,0.139544832609308,51.4925792583124,0.467532467532468,0.509803921568627,0.619047619047619,0.559139784946237,26,10,25,16,7,"alpha=0.9, lambda=0.0323745754281764","No SIS","min"
"1 Month","LASSO",-0.1194597323587,-0.268095371321327,0.0039601843340301,0.0216531473206472,0.147150084337887,51.1164461696321,0.493506493506494,0.538461538461538,0.5,0.518518518518519,21,17,18,21,37,"0.01","No SIS","1se"
"1 Month","RIDGE",-0.1380901068133,-0.281625509072947,0.00657392908870656,0.0244063789784255,0.156225410796149,52.2572463637407,0.519480519480519,0.575757575757576,0.452380952380952,0.506666666666667,19,21,14,23,945,"1","No SIS","1se"
"1 Month","ELASTIC_NET",-0.114895448094961,-0.218219788597408,0.0136832403298365,0.0203393731141157,0.142616174097175,50.4645199729396,0.519480519480519,0.558139534883721,0.571428571428571,0.564705882352941,24,16,19,18,54,"alpha=0.1, lambda=0.1","No SIS","1se"
"1 Month","LASSO",-0.117032870698376,-0.219773035442933,0.0127400818528462,0.0176419253259221,0.132822909642584,49.7717116237552,0.545454545454545,0.571428571428571,0.666666666666667,0.615384615384615,28,14,21,14,9,"0.00471486636345739","SIS","min"
"1 Month","RIDGE",-0.117032870698376,-0.219773035442933,0.00418796559196226,0.0172571510135926,0.13136647598833,50.071137280063,0.48051948051948,0.52,0.619047619047619,0.565217391304348,26,11,24,16,10,"0.06866488450043","SIS","min"
"1 Month","ELASTIC_NET",-0.117032870698376,-0.219773035442933,0.0116730280499531,0.0174796631754852,0.132210677237072,49.9438346459756,0.532467532467532,0.5625,0.642857142857143,0.6,27,14,21,15,10,"alpha=0.1, lambda=0.0268269579527972","SIS","min"
"1 Month","LASSO",-0.114895448094961,-0.210245539137468,0.0142077798627853,0.0175859511130063,0.132612032308559,49.4581785495577,0.532467532467532,0.553571428571429,0.738095238095238,0.63265306122449,31,10,25,11,9,"0.006866488450043","SIS","1se"
"1 Month","RIDGE",-0.117032870698376,-0.219773035442933,0.00774208658060471,0.0169289331676686,0.130111233825787,49.3744912206913,0.506493506493506,0.537037037037037,0.69047619047619,0.604166666666667,29,10,25,13,10,"0.159985871960606","SIS","1se"
"1 Month","ELASTIC_NET",-0.117032870698376,-0.219773035442933,0.00763501510945435,0.0172239678303199,0.131240115171848,49.2953047992089,0.493506493506494,0.528301886792453,0.666666666666667,0.589473684210526,28,10,25,14,10,"alpha=0.1, lambda=0.0471486636345739","SIS","1se"
"3 Month","LASSO",-0.306777571239794,-0.744035380203377,-0.0051754817060868,0.122082036506879,0.349402399114372,246.628030983946,0.552631578947368,0.6,0.31578947368421,0.413793103448276,12,30,8,26,89,"0.01","No SIS","min"
"3 Month","RIDGE",-0.429902501881669,-0.824712048884527,-0.0151487387626295,0.0907850686578974,0.301305606748194,215.683270844604,0.552631578947368,0.590909090909091,0.342105263157895,0.433333333333333,13,29,9,25,945,"1","No SIS","min"
"3 Month","ELASTIC_NET",-0.429902501881669,-0.770573226261663,-0.0723287559341946,0.0710290667978501,0.266512789182527,196.505832023882,0.31578947368421,0.37037037037037,0.526315789473684,0.434782608695652,20,4,34,18,5,"alpha=0.6, lambda=0.0828642772854684","No SIS","min"
"3 Month","LASSO",-0.306777571239794,-0.744035380203377,-0.0051754817060868,0.122082036506879,0.349402399114372,246.628030983946,0.552631578947368,0.6,0.31578947368421,0.413793103448276,12,30,8,26,89,"0.01","No SIS","1se"
"3 Month","RIDGE",-0.429902501881669,-0.824712048884527,-0.0151487387626295,0.0907850686578974,0.301305606748194,215.683270844604,0.552631578947368,0.590909090909091,0.342105263157895,0.433333333333333,13,29,9,25,945,"1","No SIS","1se"
"3 Month","ELASTIC_NET",-0.503198385021443,-0.86996178232805,-0.0403897297588204,0.0994989609586239,0.315434558916147,213.608161761424,0.539473684210526,0.578947368421053,0.289473684210526,0.385964912280702,11,30,8,27,127,"alpha=0.1, lambda=0.1","No SIS","1se"
"3 Month","LASSO",-0.388395180976008,-0.619316443194623,-0.0384758163804156,0.0960125579068398,0.309858932268928,210.51526957333,0.302631578947368,0.297297297297297,0.289473684210526,0.293333333333333,11,12,26,27,9,"0.006866488450043","SIS","min"
"3 Month","RIDGE",-0.296058036459713,-0.599248191849124,-0.0241048205353326,0.0898975703663764,0.299829235343014,201.331469361651,0.342105263157895,0.342105263157895,0.342105263157895,0.342105263157895,13,13,25,25,10,"0.120679264063933","SIS","min"
"3 Month","ELASTIC_NET",-0.296058036459713,-0.599248191849124,-0.0244273277800247,0.095101328903426,0.308385033526963,210.783940453858,0.355263157894737,0.358974358974359,0.368421052631579,0.363636363636364,14,13,25,24,10,"alpha=0.1, lambda=0.0323745754281764","SIS","min"
"3 Month","LASSO",-0.388395180976008,-0.619316443194623,-0.0354506482672624,0.091399790905997,0.302323983345677,202.678666397554,0.31578947368421,0.31578947368421,0.31578947368421,0.31578947368421,12,12,26,26,9,"0.01","SIS","1se"
"3 Month","RIDGE",-0.296058036459713,-0.599248191849124,-0.0214317756166317,0.0777287100440831,0.278798690893776,186.686058401975,0.355263157894737,0.358974358974359,0.368421052631579,0.363636363636364,14,13,25,24,10,"0.494171336132383","SIS","1se"
"3 Month","ELASTIC_NET",-0.388395180976008,-0.619316443194623,-0.0366944851963524,0.0858421447600941,0.292988301404841,194.983520194769,0.31578947368421,0.31578947368421,0.31578947368421,0.31578947368421,12,12,26,26,9,"alpha=0.1, lambda=0.0828642772854684","SIS","1se"
"6 Month","LASSO",-0.546194147288262,-0.850281035834122,-0.0131459633716656,0.173770456631883,0.416857837436077,799.47009239582,0.5,0.461538461538462,0.333333333333333,0.387096774193548,12,26,14,24,102,"0.01","No SIS","min"
"6 Month","RIDGE",-0.553872607477715,-0.850281035834122,-0.0405229815244214,0.143135742557778,0.37833284625813,406.767128211825,0.447368421052632,0.384615384615385,0.277777777777778,0.32258064516129,10,24,16,26,945,"1","No SIS","min"
"6 Month","ELASTIC_NET",-0.486806787773701,-0.783117772740545,-0.0840945243619348,0.100711308614254,0.317350450786279,352.794709025366,0.342105263157895,0.393939393939394,0.722222222222222,0.509803921568627,26,0,40,10,4,"alpha=0.8, lambda=0.1","No SIS","min"
"6 Month","LASSO",-0.546194147288262,-0.850281035834122,-0.0131459633716656,0.173770456631883,0.416857837436077,799.47009239582,0.5,0.461538461538462,0.333333333333333,0.387096774193548,12,26,14,24,102,"0.01","No SIS","1se"
"6 Month","RIDGE",-0.553872607477715,-0.850281035834122,-0.0405229815244214,0.143135742557778,0.37833284625813,406.767128211825,0.447368421052632,0.384615384615385,0.277777777777778,0.32258064516129,10,24,16,26,945,"1","No SIS","1se"
"6 Month","ELASTIC_NET",-0.553872607477715,-0.850281035834122,-0.021700567109614,0.139865090839479,0.373985415276423,401.040999317402,0.539473684210526,0.518518518518518,0.388888888888889,0.444444444444444,14,27,13,22,154,"alpha=0.1, lambda=0.1","No SIS","1se"
"6 Month","LASSO",-0.546194147288262,-0.850281035834122,-0.0653292033714862,0.134264768093227,0.366421571544618,725.293120788586,0.355263157894737,0.333333333333333,0.361111111111111,0.346666666666667,13,14,26,23,7,"0.01","SIS","min"
"6 Month","RIDGE",-0.553872607477715,-0.850281035834122,-0.0783717476783403,0.113525647846016,0.336935673157379,429.481413322223,0.342105263157895,0.333333333333333,0.388888888888889,0.358974358974359,14,12,28,22,10,"0.212095088792019","SIS","min"
"6 Month","ELASTIC_NET",-0.553872607477715,-0.850281035834122,-0.0783717476783403,0.117294452060964,0.34248277629826,465.758026754859,0.342105263157895,0.333333333333333,0.388888888888889,0.358974358974359,14,12,28,22,9,"alpha=0.1, lambda=0.0828642772854684","SIS","min"
"6 Month","LASSO",-0.546194147288262,-0.850281035834122,-0.0653292033714862,0.134264768093227,0.366421571544618,725.293120788586,0.355263157894737,0.333333333333333,0.361111111111111,0.346666666666667,13,14,26,23,7,"0.01","SIS","1se"
"6 Month","RIDGE",-0.553872607477715,-0.850281035834122,-0.0827882314195219,0.0908612343134747,0.301431972944933,317.084598691428,0.355263157894737,0.36734693877551,0.5,0.423529411764706,18,9,31,18,10,"1","SIS","1se"
"6 Month","ELASTIC_NET",-0.553872607477715,-0.850281035834122,-0.0783717476783403,0.111600385129482,0.334066438196779,417.336206830967,0.342105263157895,0.333333333333333,0.388888888888889,0.358974358974359,14,12,28,22,9,"alpha=0.1, lambda=0.1","SIS","1se"
"12 Month","LASSO",-0.553479523265675,-0.920466433718788,0.0985566343119926,0.361490624163044,0.601240903601081,12817.2849911754,0.608108108108108,0.545454545454545,0.5625,0.553846153846154,18,27,15,14,132,"0.01","No SIS","min"
"12 Month","RIDGE",-0.718511292444533,-0.924736571872931,-0.073785488464122,0.220837511534483,0.469933518207079,918.752855987459,0.378378378378378,0.28125,0.28125,0.28125,9,19,23,23,945,"1","No SIS","min"
"12 Month","ELASTIC_NET",-0.727819052534491,-0.955044592192962,-0.134168748178598,0.24733136777651,0.497324207913218,755.073089656499,0.310810810810811,0.27906976744186,0.375,0.32,12,11,31,20,12,"alpha=0.9, lambda=0.1","No SIS","min"
"12 Month","LASSO",-0.553479523265675,-0.920466433718788,0.0985566343119926,0.361490624163044,0.601240903601081,12817.2849911754,0.608108108108108,0.545454545454545,0.5625,0.553846153846154,18,27,15,14,132,"0.01","No SIS","1se"
"12 Month","RIDGE",-0.718511292444533,-0.924736571872931,-0.073785488464122,0.220837511534483,0.469933518207079,918.752855987459,0.378378378378378,0.28125,0.28125,0.28125,9,19,23,23,945,"1","No SIS","1se"
"12 Month","ELASTIC_NET",-0.553479523265675,-0.920466433718788,0.078420301202247,0.186967326456229,0.432397185994808,1058.90112450725,0.581081081081081,0.516129032258065,0.5,0.507936507936508,16,27,15,16,201.5,"alpha=0.1, lambda=0.1","No SIS","1se"
"12 Month","LASSO",-0.613924273154606,-0.902085121073904,-0.0487720286646139,0.193362040140772,0.43972950792592,1023.75262743623,0.472972972972973,0.41025641025641,0.5,0.450704225352113,16,19,23,16,9,"0.01","SIS","min"
"12 Month","RIDGE",-0.613924273154606,-0.902085121073904,-0.0701590651607048,0.169889282184441,0.412176275620567,609.462937830186,0.391891891891892,0.355555555555556,0.5,0.415584415584416,16,13,29,16,10,"0.494171336132383","SIS","min"
"12 Month","ELASTIC_NET",-0.613924273154606,-0.902085121073904,-0.0571212664789391,0.176733283363132,0.420396578676768,671.446657613295,0.432432432432432,0.380952380952381,0.5,0.432432432432432,16,16,26,16,9,"alpha=0.1, lambda=0.1","SIS","min"
"12 Month","LASSO",-0.613924273154606,-0.902085121073904,-0.0487720286646139,0.193362040140772,0.43972950792592,1023.75262743623,0.472972972972973,0.41025641025641,0.5,0.450704225352113,16,19,23,16,9,"0.01","SIS","1se"
"12 Month","RIDGE",-0.613924273154606,-0.902085121073904,-0.0886922144394521,0.168690152347611,0.410719067426399,613.308037917457,0.337837837837838,0.326530612244898,0.5,0.395061728395062,16,9,33,16,10,"1","SIS","1se"
"12 Month","ELASTIC_NET",-0.613924273154606,-0.902085121073904,-0.0571212664789391,0.176733283363132,0.420396578676768,671.446657613295,0.432432432432432,0.380952380952381,0.5,0.432432432432432,16,16,26,16,9,"alpha=0.1, lambda=0.1","SIS","1se"
